ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
3476	321,234,417	1,0,1	569,279,580	0,0,0	191	99
3477	83,65,130	3,3,2	187,132,178	0,2,0	183	99
3478	15,13,21	183,123,222	40,25,41	193,141,257	159	99
3479	251,174,304	0,0,0	257,189,332	0,0,1	133	99
3482	40,24,30	0,0,2	39,35,38	0,0,2	185	99
3483	91,67,92	0,1,1	86,55,73	0,0,0	198	99
3484	797,646,887	3,3,2	764,494,1012	1,2,1	198	99
3485	6,6,13	2,0,0	6,3,9	0,0,0	175	99
3486	14,6,20	6,4,8	10,17,22	4,0,6	198	99
3487	92,82,162	0,0,1	176,77,130	1,0,0	169	99
3488	43,38,54	1,0,0	30,12,42	0,0,0	166	99
3489	329,275,425	0,2,2	421,246,529	3,0,0	161	99
3490	1,0,0	9,4,6	0,0,0	9,4,10	198	99
3491	9,1,9	16,20,12	1,9,7	35,19,26	198	99
3492	136,120,202	0,0,1	188,89,198	0,0,0	171	99
3493	75,79,127	0,0,0	131,95,147	1,0,0	159	99
3494	95,77,128	354,243,399	210,149,254	260,183,282	163	99
3495	239,206,343	0,0,0	319,192,406	0,0,5	198	99
3497	3,1,2	222,235,395	3,1,1	452,125,341	109	99
3498	150,166,170	4,5,7	309,193,402	3,0,1	158	99
3499	1,2,3	87,52,112	10,4,14	106,46,85	134	99
3500	19,20,33	0,1,0	34,19,26	0,0,0	198	99
3501	63,55,63	2,3,4	81,42,68	6,3,1	198	99
3502	118,91,155	2,2,0	94,45,85	0,0,1	198	99
3503	51,32,47	0,0,0	43,29,52	1,0,0	198	99
3504	165,105,161	13,9,12	85,51,128	7,3,9	158	99
3505	185,157,271	0,0,0	220,144,313	2,0,0	198	99
3506	111,76,134	3,0,0	123,69,140	1,0,0	144	99
3507	0,0,2	87,70,94	0,0,0	114,51,127	189	99
3508	40,37,48	0,0,0	43,22,68	3,0,3	144	99
3509	58,32,41	1,0,0	40,32,32	0,0,0	160	99
3510	0,1,4	58,51,77	20,5,9	109,55,134	110	99
3511	199,185,308	0,0,0	266,109,290	0,0,1	143	99
